:job_id:01000000
:actor_name:TaskRunner
reward_manager_name: naive
using dummy reward manager
[validate_config] All configuration checks passed successfully!
Total training steps: 260
colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
./data/AdvBench/data/train-00000-of-00001.parquet data length:  520
Saving tensorboard log to ../RAGEN/tensorboard_log/train_demo.
Using LocalLogger is deprecated. The constructor API will change 
test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
Rollout step: 0
Rollout step: 1
Rollout step: 2
Rollout step: 3
Rollout step: 4
validation generation time: 120.34390664100647 seconds
Dumped generations to run_logs/train_demo/val_rollout/0.jsonl
("Initial validation metrics: {'val-env/Jailbreak/success': 1.0, "
 "'val-env/Jailbreak/num_actions': 3.3333333333333335, "
 "'val-env/Jailbreak/pass@3': 1.0, 'val-env/Jailbreak/non-zero/success': 1.0, "
 "'val-env/Jailbreak/non-zero/num_actions': 3.3333333333333335, "
 "'val-env/Jailbreak/non-zero/pass@3': 1.0, 'val-env/response_length': 208.0, "
 "'val-core/unknown/reward/mean@3': 4.231929779052734e-06, "
 "'val-aux/unknown/reward/std@3': 0.8163228707852493, "
 "'val-aux/unknown/reward/best@2/mean': 0.3781765908002853, "
 "'val-aux/unknown/reward/best@2/std': 0.5524766195878528, "
 "'val-aux/unknown/reward/worst@2/mean': -0.41683934235572817, "
 "'val-aux/unknown/reward/worst@2/std': 0.856206782225392, "
 "'val-core/unknown/reward/best@3/mean': 0.5776629447937012, "
 "'val-aux/unknown/reward/worst@3/mean': -1.154450535774231, "
 "'val-env/mean_outcome_reward': 4.231929779052734e-06, "
 "'val-env/success_mean_turns': 0.0}")
step:0 - val-env/Jailbreak/success:1.000 - val-env/Jailbreak/num_actions:3.333 - val-env/Jailbreak/pass@3:1.000 - val-env/Jailbreak/non-zero/success:1.000 - val-env/Jailbreak/non-zero/num_actions:3.333 - val-env/Jailbreak/non-zero/pass@3:1.000 - val-env/response_length:208.000 - val-core/unknown/reward/mean@3:0.000 - val-aux/unknown/reward/std@3:0.816 - val-aux/unknown/reward/best@2/mean:0.378 - val-aux/unknown/reward/best@2/std:0.552 - val-aux/unknown/reward/worst@2/mean:-0.417 - val-aux/unknown/reward/worst@2/std:0.856 - val-core/unknown/reward/best@3/mean:0.578 - val-aux/unknown/reward/worst@3/mean:-1.154 - val-env/mean_outcome_reward:0.000 - val-env/success_mean_turns:0.000
Rollout step: 0
Rollout step: 1
Rollout step: 2
Rollout step: 3
Rollout step: 4
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
[Error] calculating similarity: Path PATH/TO/all-MiniLM-L6-v2 not found
