adminn@adminn:/data1/TROJail$ conda activate TROJail-test
(TROJail-test) adminn@adminn:/data1/TROJail$ bash run.sh
Waiting for vLLM servers to be ready...
run.sh：行 63: 2393962 已杀死               CUDA_VISIBLE_DEVICES=0 python -m vllm.entrypoints.openai.api_server --model $env_llm_path --port $env_llm_port --host 0.0.0.0 --gpu-memory-utilization 0.4x-model-len 13312 --max-num-seqs 256 --max-num-batched-tokens 51200 --tensor-parallel-size 1 --dtype half --enforce-eager --trust-remote-code > env_llm.log 2>&1
run.sh：行 63: 2393963 已杀死               CUDA_VISIBLE_DEVICES=1 python -m vllm.entrypoints.openai.api_server --model $judger_llm_path --port $judger_llm_port --host 0.0.0.0 --gpu-memory-utilizati4 --max-model-len 2048 --max-num-seqs 256 --max-num-batched-tokens 51200 --tensor-parallel-size 1 --dtype half --enforce-eager --trust-remote-code > judger_llm.log 2>&1
Error: env_llm process died unexpectedly. Check env_llm.log for details.
(TROJail-test) adminn@adminn:/data1/TROJail$ conda list
# packages in environment at /data1/hhc/miniconda3/envs/TROJail-test:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
absl-py                   2.3.1                    pypi_0    pypi
accelerate                1.9.0                    pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.13.3                   pypi_0    pypi
aiosignal                 1.4.0                    pypi_0    pypi
airportsdata              20250909                 pypi_0    pypi
annotated-doc             0.0.4                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anthropic                 0.58.2                   pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.12.1                   pypi_0    pypi
astor                     0.8.1                    pypi_0    pypi
asttokens                 3.0.1                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
blake3                    1.0.8                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    defaults
ca-certificates           2025.12.2            h06a4308_0    defaults
cachetools                6.2.4                    pypi_0    pypi
certifi                   2026.1.4                 pypi_0    pypi
charset-normalizer        3.4.4                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.2                    pypi_0    pypi
codetiming                1.4.0                    pypi_0    pypi
compressed-tensors        0.9.2                    pypi_0    pypi
contourpy                 1.3.3                    pypi_0    pypi
cupy-cuda12x              13.6.0                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
datasets                  4.0.0                    pypi_0    pypi
debugpy                   1.8.15                   pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
depyf                     0.18.0                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
diskcache                 5.6.3                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.8.0                    pypi_0    pypi
einops                    0.8.1                    pypi_0    pypi
email-validator           2.3.0                    pypi_0    pypi
eval-type-backport        0.2.2                    pypi_0    pypi
executing                 2.2.1                    pypi_0    pypi
expat                     2.7.3                h7354ed3_4    defaults
farama-notifications      0.0.4                    pypi_0    pypi
fast-bleu                 0.0.90                   pypi_0    pypi
fastapi                   0.128.0                  pypi_0    pypi
fastapi-cli               0.0.20                   pypi_0    pypi
fastapi-cloud-cli         0.11.0                   pypi_0    pypi
fastar                    0.8.0                    pypi_0    pypi
fastrlock                 0.8.3                    pypi_0    pypi
filelock                  3.20.3                   pypi_0    pypi
fonttools                 4.61.1                   pypi_0    pypi
frozenlist                1.8.0                    pypi_0    pypi
fsspec                    2025.3.0                 pypi_0    pypi
gguf                      0.10.0                   pypi_0    pypi
gitdb                     4.0.12                   pypi_0    pypi
gitpython                 3.1.46                   pypi_0    pypi
grpcio                    1.76.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.1.0                    pypi_0    pypi
gym-sokoban               0.0.6                    pypi_0    pypi
gymnasium                 1.2.0                    pypi_0    pypi
